-	script	RankStatus#Main	-1,{
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 295800) {
						bonus_script "{ bonus bFlee,3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 363800) {
						bonus_script "{ bonus bDex,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 438600) {
						bonus_script "{ bonus bHit,3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 520200) {
						bonus_script "{ bonus bInt,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 608600) {
						bonus_script "{ bonus bMaxSP,25; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 707200) {
						bonus_script "{ bonus bVit,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 812600) {
						bonus_script "{ bonus bMaxHP,25; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 924800) {
						bonus_script "{ bonus bStr,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 1043800) {
						bonus_script "{ bonus2 bSubSize,0,5; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 1169600) {
						bonus_script "{ bonus bBaseAtk,10; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 1302200) {
						bonus_script "{ bonus bMatkRate,3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 1441600) {
						bonus_script "{ bonus bAspdRate,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 1587800) {
						bonus_script "{ bonus bMaxHP,100;	bonus bMaxSP,100; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 1740800) {
						bonus_script "{ bonus bInt,1;	bonus bDex,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 1900600) {
						bonus_script "{ bonus bAgi,1; bonus bLuk,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 2067200) {
						bonus_script "{ bonus bStr,1; bonus bVit,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 2261000) {
						bonus_script "{ bonus2 bSubSize,1,5; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 2461600) {
						bonus_script "{ bonus bDef,2; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 3669000) {
						bonus_script "{ bonus bMdef,2; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 4883200) {
						bonus_script "{ bonus2 bAddRace,RC_Boss,10; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 5104200) {
						bonus_script "{ bonus bMaxHP,175; bonus bMaxSP,175; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 6332000) {
						bonus_script "{ bonus bAspdRate,2; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 7566600) {
						bonus_script "{ bonus bBaseAtk,15; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 8808000) {
						bonus_script "{ bonus bMatkRate,6; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 9056200) {
						bonus_script "{ bonus2 bSubSize,2,5; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 10311200) {
						bonus_script "{ bonus bCritical,3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 11573000) {
						bonus_script "{ bonus bCritAtkRate,10; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 12834800) {
						bonus_script "{ bonus bDef,3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 13103400) {
						bonus_script "{ bonus bMdef,3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 14378800) {
						bonus_script "{ bonus bAllStats,1; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 15661000) {
						bonus_script "{ bonus bAspdRate,3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 16950000) {
						bonus_script "{ bonus bBaseAtk,25; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 17245800) {
						bonus_script "{ bonus bMatkRate,10; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 18548400) {
						bonus_script "{ bonus2 bAddRace,RC_DemiHuman,2; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 19871400) {
						bonus_script "{ bonus2 bSubRace,RC_DemiHuman,2; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 20201200) {
						bonus_script "{ bonus bMaxHP,200; bonus bMaxSP,200; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 21544600) {
						bonus_script "{ bonus bAspdRate,4; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 22901600) {
						bonus_script "{ bonus bCastrate,-3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 23279000) {
						bonus_script "{ bonus bDelayRate,-3; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 24721000) {
						bonus_script "{ bonus bUseSPrate,-10; }",86400,8;
					} else if (getd("RS_Slot_"+.@i+"") && $@RS_EXP[getd("RS_Slot_"+.@i+"")-1] == 30200000) {
						bonus_script "{ bonus bMaxHPrate,5; bonus bMaxSPrate,5; bonus bAllStats,1; }",86400,8;
					}

				// ===== Status Bonus by RankStatus ===== \\
				} else
					continue;
			}
			end;
}

// เมนูสมุด ItemDB
function	script	RankStatus	{
	if (getbattleflag("baselv_rank") > BaseLevel || getbattleflag("joblv_rank") > JobLevel) {
		set RS_Slot_1,0;
		set RS_Slot_2,0;
		set RS_Slot_3,0;
		set RS_Slot_4,0;
		dispbottom "RankStatus : สามารถใช้ได้เมื่อเลเวล "+getbattleflag("baselv_rank")+" และ จ็อบเลเวล "+getbattleflag("joblv_rank")+"";
		return;
	}
	RS_Mainn:
	mes "[ RankStatus ]";
	for(set .@i,0; .@i < getarraysize($@RS_EXP); set .@i,.@i+1) {
		if (RS_BRankStatus < $@RS_EXP[.@i]) {
			set .@exp,$@RS_EXP[.@i];
			set .@exp$,$@RS_EXP$[.@i];
			break;
		}
	}
	mes "ค่าประสบการณ์สมุด : "+RS_BRankStatus+"/"+.@exp+"";
	mes "ยศต่อไปคือ : "+.@exp$+" อีก "+(.@exp-RS_BRankStatus)+"";
	mes "ชื่อยศที่แสดง : "+callfunc("ReputationUpdate",1)+"";
	mes "กรุณาเลือกเมนู";
	next;
	menu "- ใส่สเตตัส",-,"- ข้อมูลยศ",RS_Info;
	RS_Main:
	mes "[ RankStatus ]";
	mes "ค่าประสบการณ์สมุด : "+RS_BRankStatus+"";
	mes "ชื่อยศที่แสดง : "+callfunc("ReputationUpdate",1)+"";
	if (RS_Slot_1)
		mes "ช่อง 1 : "+$@RS_MesStatus$[RS_Slot_1-1]+"";
	else
		mes "ช่อง 1 : ว่าง";
	if (RS_Slot_2)
		mes "ช่อง 2 : "+$@RS_MesStatus$[RS_Slot_2-1]+"";
	else
		mes "ช่อง 2 : ว่าง";
	if (RS_Slot_3)
		mes "ช่อง 3 : "+$@RS_MesStatus$[RS_Slot_3-1]+"";
	else
		mes "ช่อง 3 : ว่าง";
	if (RS_Slot_4)
		mes "ช่อง 4 : "+$@RS_MesStatus$[RS_Slot_4-1]+"";
	else
		mes "ช่อง 4 : ว่าง";
	set .@Menu$,"";
	set .@Select,0;
	for(set .@i,0; .@i < getarraysize($@RS_EXP); set .@i,.@i+1) {
		if (RS_BRankStatus >= $@RS_EXP[.@i])
			set .@Menu$,.@Menu$+"- "+$@RS_EXP$[.@i]+":";
		else
			break;
	}
	mes "กรุณาเลือกยศที่ต้องการเพิ่มสเตตัส";
	next;
	set .@Select,select(.@Menu$)-1;
	if ($@RS_EXP[.@Select] > RS_BRankStatus) {
		mes "[ RankStatus ]";
		mes "ค่าประสบการณ์สมุดของคุณไม่เพียงพอ";
		mes "ฉันต้องการ : "+$@RS_EXP[.@Select]+"";
		mes "คุณมีเพียง : "+RS_BRankStatus+"";
		end;
	}
	RS_Select:
	mes "[ RankStatus ]";
	mes "คุณเลือกสเตตัสของยศ : "+$@RS_EXP$[.@Select]+"";
	mes "และคุณต้องมีค่าประสบการณ์สมุด : "+$@RS_EXP[.@Select]+"";
	mes "คุณสมบัติของยศนี้ : "+$@RS_MesStatus$[.@Select]+"";
	mes "กรุณาเลือกช่องที่ต้องการใส่";
	next;
	set .@Slot_1$,"";
	set .@Slot_2$,"";
	set .@Slot_3$,"";
	set .@Slot_4$,"";
	if (RS_Slot_1)
		set .@Slot_1$,$@RS_EXP$[RS_Slot_1-1];
	else
		set .@Slot_1$,"ว่าง";
	if (RS_Slot_2)
		set .@Slot_2$,$@RS_EXP$[RS_Slot_2-1];
	else
		set .@Slot_2$,"ว่าง";
	if (RS_Slot_3)
		set .@Slot_3$,$@RS_EXP$[RS_Slot_3-1];
	else
		set .@Slot_3$,"ว่าง";
	if (RS_Slot_4)
		set .@Slot_4$,$@RS_EXP$[RS_Slot_4-1];
	else
		set .@Slot_4$,"ว่าง";
	switch(select("ช่อง 1 ["+.@Slot_1$+"]","ช่อง 2 ["+.@Slot_2$+"]","ช่อง 3 ["+.@Slot_3$+"]","ช่อง 4 ["+.@Slot_4$+"]")) {
		case 1:
			if (.@Slot_1$ != "ว่าง")
				set .@Repl,select("- แทนที่ยศช่อง 1","- ลบยศช่อง 1 ออก","- ยกเลิก");
			if (.@Repl <= 1) {
				set RS_Slot_1,.@Select+1;
				if (RS_Slot_1 == RS_Slot_2 || RS_Slot_1 == RS_Slot_3 || RS_Slot_1 == RS_Slot_4) {
					set RS_Slot_1,0;
					mes "^FF0000ห้ามเลือกยศซ้ำ^000000";
				}
			}
			else if (.@Repl == 2)
				set RS_Slot_1,0;
			break;
		case 2:
			if (.@Slot_2$ != "ว่าง")
				set .@Repl,select("- แทนที่ยศช่อง 2","- ลบยศช่อง 2 ออก","- ยกเลิก");
			if (.@Repl <= 1) {
				set RS_Slot_2,.@Select+1;
				if (RS_Slot_2 == RS_Slot_1 || RS_Slot_2 == RS_Slot_3 || RS_Slot_2 == RS_Slot_4) {
					set RS_Slot_2,0;
					mes "^FF0000ห้ามเลือกยศซ้ำ^000000";
				}
			}
			else if (.@Repl == 2)
				set RS_Slot_2,0;
			break;
		case 3:
			if (.@Slot_3$ != "ว่าง")
				set .@Repl,select("- แทนที่ยศช่อง 3","- ลบยศช่อง 3 ออก","- ยกเลิก");
			if (.@Repl <= 1) {
				set RS_Slot_3,.@Select+1;
				if (RS_Slot_3 == RS_Slot_1 || RS_Slot_3 == RS_Slot_2 || RS_Slot_3 == RS_Slot_4) {
					set RS_Slot_3,0;
					mes "^FF0000ห้ามเลือกยศซ้ำ^000000";
				}
			}
			else if (.@Repl == 2)
				set RS_Slot_3,0;
			break;
		case 4:
			if (.@Slot_4$ != "ว่าง")
				set .@Repl,select("- แทนที่ยศช่อง 4","- ลบยศช่อง 4 ออก","- ยกเลิก");
			if (.@Repl <= 1) {
				set RS_Slot_4,.@Select+1;
				if (RS_Slot_4 == RS_Slot_1 || RS_Slot_4 == RS_Slot_2 || RS_Slot_4 == RS_Slot_3) {
					set RS_Slot_4,0;
					mes "^FF0000ห้ามเลือกยศซ้ำ^000000";
				}
			}
			else if (.@Repl == 2)
				set RS_Slot_4,0;
			break;
	}
	mes "[ RankStatus ]";
	mes "^FF0000มีผลเมื่อออกเข้าใหม่ หรือ สวมถอดไอเทมใส่ใหม่อีกครั้ง^000000";
	next;
	goto RS_Main;

	RS_Info:
		mes "[ RankStatus ]";
		set .@Menu$,"";
		set .@Select,0;
		for(set .@i,0; .@i < getarraysize($@RS_EXP); set .@i,.@i+1)
			set .@Menu$,.@Menu$+"- "+$@RS_EXP$[.@i]+":";
		mes "กรุณาเลือกยศที่จะดูสเตตัส";
		next;
		set .@Select,select(.@Menu$)-1;
		mes "[ RankStatus ]";
		mes "คุณเลือกสเตตัสของยศ : "+$@RS_EXP$[.@Select]+"";
		mes "และคุณต้องมีค่าประสบการณ์สมุด : "+$@RS_EXP[.@Select]+"";
		mes "ยศนี้เพิ่มคุณสมบัติ : ";
		mes "^FF0000"+$@RS_MesStatus$[.@Select]+"^000000";
		next;
		goto RS_Info;
}

// ชื่อยศ
function	script	ReputationUpdate	{
	for(set .@i,0; .@i < getarraysize($@RS_EXP); set .@i,.@i+1)
		if (RS_BRankStatus >= $@RS_EXP[.@i])
			set .@get,.@i;
		else
			break;
	if (getarg(0)) return $@RS_EXP$[.@get];
	if (getbattleflag("show_rank"))
		reputationupdate($@RS_EXP$[.@get]);
	return;
}

-	script	RankSystem	-1,{ 
	callfunc "RankStatus";
	end;

OnInit:
	waitingroom "[ Rank Status ]",0;
	end;
}
